DateTime 	Ht-T-45 	 Ht-T-30 	Ht-T-15	Height 	BatVs
Thu Sep 5 16:45 	0.04 	0.04 	0.04 	0.03 	4.6
Thu Sep 5 15:41 	0.05 	0.05 	0.04 	0.04 	4.6
Thu Sep 5 14:41 	0.05 	0.05 	0.05 	0.06 	4.6
Thu Sep 5 13:44 	0.07 	0.04 	0.05 	0.06 	4.6
Thu Sep 5 12:45 	0.07 	0.07 	0.06 	0.06 	4.6
Thu Sep 5 11:41 	0.08 	0.07 	0.07 	0.07 	4.6
Thu Sep 5 10:42 	0.08 	0.08 	0.07 	0.08 	4.6
Thu Sep 5 09:45 	0.09 	0.08 	0.08 	0.08 	4.6
Thu Sep 5 07:44 	0.08 	0.08 	0.08 	0.08 	4.0
Thu Sep 5 06:43 	0.08 	0.08 	0.08 	0.08 	4.0
Thu Sep 5 05:41 	0.08 	0.08 	0.07 	0.08 	4.0
Thu Sep 5 04:44 	0.07 	0.08 	0.08 	0.08 	4.0
Thu Sep 5 02:42 	0.07 	0.08 	0.08 	0.07 	4.0
Thu Sep 5 01:41 	0.07 	0.07 	0.07 	0.07 	4.0
Thu Sep 5 00:41 	0.06 	0.06 	0.06 	0.07 	4.0
Wed Sep 4 23:48 	0.07 	0.07 	0.07 	0.07 	4.0
Wed Sep 4 22:44 	0.06 	0.06 	0.06 	0.06 	4.0
Wed Sep 4 21:49 	0.05 	0.06 	0.06 	0.06 	4.0
Wed Sep 4 20:41 	0.05 	0.05 	0.05 	0.06 	4.0
Wed Sep 4 19:47 	0.01 	0.03 	0.04 	0.04 	4.0
Wed Sep 4 18:45 	0.03 	0.04 	0.0 	0.0 	4.6
Wed Sep 4 17:43 	0.03 	0.02 	0.02 	0.03 	4.6
Wed Sep 4 16:42 	0.05 	0.04 	0.04 	0.02 	4.6
Wed Sep 4 15:47 	0.06 	0.05 	0.05 	0.05 	4.6
Wed Sep 4 14:46 	0.07 	0.06 	0.08 	0.07 	4.6
Wed Sep 4 13:44 	0.07 	0.05 	0.07 	0.07 	4.6
Wed Sep 4 12:42 	0.08 	0.07 	0.08 	0.06 	4.6
Wed Sep 4 11:45 	0.08 	0.08 	0.07 	0.08 	4.6
Wed Sep 4 11:43 	0.08 	0.08 	0.07 	0.08 	4.6
